id_evento,nombre_evento,url_evento,codigo_postal,direccion,horario,fecha_inicio,fecha_fin,organizacion,id_ciudad
202,Taller de cómic (Infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fcd9ecedfd123910VgnVCM2000001f4a900aRCRD,28022,CALLE MARIA SEVILLA DIAGO 15,18:00,2024-11-25,2025-05-19,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),1
203,Taller de cómic (Infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ad3087ffb3f64910VgnVCM1000001d4a900aRCRD,28030,CALLE ARROYO BELINCOSO 11,18:00,2025-01-15,2025-05-21,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),1
204,Taller de cómic (Infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c9ec45e58724910VgnVCM2000001f4a900aRCRD,28029,PLAZA DONOSO 5,17:30,2025-01-08,2025-06-04,Biblioteca Pública Municipal María Zambrano (Tetuán),1
205,Taller de cómic (Infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fbc06ac373051910VgnVCM2000001f4a900aRCRD,28053,AVENIDA GLORIETAS 19,17:30,2024-09-30,2025-06-02,Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas),1
206,Taller de cómic (Infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b77d6ac373051910VgnVCM2000001f4a900aRCRD,28041,PLAZA PUEBLO 2,18:00,2024-09-24,2025-06-03,Biblioteca Pública Municipal Gabriel García Márquez (Usera),1
207,Taller de cómic (juvenil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb9a63238a0b3910VgnVCM1000001d4a900aRCRD,28005,CALLE SAN JUSTO 5,12:00,2024-10-05,2025-06-07,Biblioteca Pública Municipal Iván de Vargas (Centro),1
208,Taller de Creación de Telares,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5fda74c90efe4910VgnVCM2000001f4a900aRCRD,28021,ACCESO COLONIA MARCONI 4,10:00,2025-02-28,2025-04-04,Centro Sociocultural Marconi (Villaverde),1
209,Taller de Creación Literaria en la Biblioteca Francisco Ibáñez,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb053785d0f64910VgnVCM1000001d4a900aRCRD,28002,CALLE MANTUANO 51,11:00,2025-02-27,2025-06-26,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín),1
210,Taller de creación literaria en la Biblioteca Miguel Delibes,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=38a2ddbf75b41910VgnVCM2000001f4a900aRCRD,28030,CALLE ARROYO BELINCOSO 11,18:30,2024-10-01,2025-06-10,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),1
211,Taller de Historia de Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8b112bc9b3631910VgnVCM2000001f4a900aRCRD,28041,PLAZA PUEBLO 2,18:00,2024-10-02,2025-06-11,Biblioteca Pública Municipal Gabriel García Márquez (Usera),1
212,Taller de juegos (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a1f32fa46a61910VgnVCM1000001d4a900aRCRD,28041,PLAZA PUEBLO 2,18:00,2024-10-17,2025-05-29,Biblioteca Pública Municipal Gabriel García Márquez (Usera),1
213,Taller de juegos (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3bce32fa46a61910VgnVCM1000001d4a900aRCRD,28032,BULEVAR INDALECIO PRIETO 21,18:00,2024-10-02,2025-05-28,Biblioteca Pública Municipal Francisco Ayala (Vicálvaro),1
214,Taller de Manualidades (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4a4419b794a61910VgnVCM1000001d4a900aRCRD,28022,CALLE BOLTAÑA 23,18:00,2024-10-02,2025-05-28,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),1
215,Taller de Manualidades (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=72bc87ffb3f64910VgnVCM1000001d4a900aRCRD,28030,CALLE ARROYO BELINCOSO 11,18:00,2025-01-16,2025-05-08,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),1
216,Taller de Poesía,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b4fc6e037df92910VgnVCM2000001f4a900aRCRD,28041,AVENIDA SAN FERMIN 10,18:00,2024-10-15,2025-06-17,Biblioteca Pública Municipal San Fermín (Usera),1
217,Taller de Poesía,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0b09ab0b9c21910VgnVCM1000001d4a900aRCRD,28053,CALLE PUERTO DEL MONASTERIO 1,10:00,2024-10-01,2025-06-10,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),1
218,Taller de Psicología,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b0d6081f5f92910VgnVCM1000001d4a900aRCRD,28053,CALLE PUERTO DEL MONASTERIO 1,10:00,2024-10-18,2025-06-06,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),1
219,Taller de Psicología,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b54e902e0631910VgnVCM1000001d4a900aRCRD,28053,AVENIDA GLORIETAS 19,11:00,2024-10-02,2025-05-28,Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas),1
220,Taller de semilleros en el Huerto Urbano Comunitario Garbanzal Las Montijas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2573114bbe725910VgnVCM2000001f4a900aRCRD,0,,11:00,2025-03-01,2025-03-01,,1
221,Taller Formativo de Producción Musical,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=51133276cdfd4910VgnVCM1000001d4a900aRCRD,0,,16:30,2025-02-10,2025-04-07,,1
222,Taller Intergeneracional,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a2009b11b535910VgnVCM1000001d4a900aRCRD,28027,CALLE ALCALA 527,,2025-02-24,2025-03-06,Parque Quinta de los Molinos,1
223,Taller 'Pequeñas científicas',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=30729cf356325910VgnVCM1000001d4a900aRCRD,28009,PASEO FERNAN NUÑEZ 10,16:30,2025-03-01,2025-03-01,Aula ambiental La Cabaña del Retiro,1
224,Taller 'Remedial English',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5d86b2481b1e1910VgnVCM2000001f4a900aRCRD,28022,CALLE MARIA SEVILLA DIAGO 15,18:00,2024-10-08,2025-04-29,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),1
225,Taller 'Remedial English',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9274b2481b1e1910VgnVCM2000001f4a900aRCRD,28002,CALLE MANTUANO 51,18:00,2024-10-08,2025-04-29,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín),1
226,Taller 'Remedial English',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=cd6ab01c7d402910VgnVCM1000001d4a900aRCRD,28005,CALLE SAN JUSTO 5,18:00,2024-10-08,2025-04-29,Biblioteca Pública Municipal Iván de Vargas (Centro),1
227,Taller 'Remedial English',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=867b0525bf520910VgnVCM1000001d4a900aRCRD,28004,CALLE BARCELO 4,18:00,2024-10-07,2025-04-28,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),1
228,Talleres creativos en idioma serbio,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=394cdaa14d721910VgnVCM2000001f4a900aRCRD,28005,CALLE SAN JUSTO 5,11:00,2024-09-22,2025-06-22,Biblioteca Pública Municipal Iván de Vargas (Centro),1
229,Talleres de máscaras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e206292bc8325910VgnVCM2000001f4a900aRCRD,28020,CALLE BRAVO MURILLO 251,,2025-03-01,2025-03-01,Centro Sociocultural Tetuán,1
230,Talleres de reflexión y meditación: la acción coherente,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=21499827a09d2910VgnVCM1000001d4a900aRCRD,28022,CALLE BOLTAÑA 23,18:30,2024-11-13,2025-03-05,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),1
231,Talleres Infantiles de Carnaval. Centros Socioculturales de Villaverde,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=063ebe426bef4910VgnVCM1000001d4a900aRCRD,0,,11:00,2025-03-01,2025-03-01,,1
232,Tecnologías tras las exposiciones inmersivas: sentir sin tocar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ab01d58d22984910VgnVCM1000001d4a900aRCRD,28041,AVENIDA SAN FERMIN 10,18:00,2025-02-07,2025-06-06,Biblioteca Pública Municipal San Fermín (Usera),1
233,Tejedoras en autonomía [Mujeres Compartiendo Sabiduría],http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c257582a56f54910VgnVCM1000001d4a900aRCRD,28022,PLAZA EURIPIDES 1,17:00,2025-01-09,2025-03-27,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,1
234,Tejiendo Colores,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1868061b6e15910VgnVCM2000001f4a900aRCRD,28026,CALLE DOCTOR TOLOSA LATOUR 16,,2025-03-01,2025-03-31,Centro de Educación Ambiental y Cultural Maris Stella (Usera),1
235,Tejiendo palabras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1d3bbc6b7dbc4910VgnVCM1000001d4a900aRCRD,28025,CALLE GENERAL RICARDOS 252,11:00,2025-02-04,2025-05-20,Biblioteca Pública Municipal La Chata (Carabanchel),1
236,Tertulias de filosofía,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6626ce6dde131910VgnVCM1000001d4a900aRCRD,28053,CALLE PUERTO DEL MONASTERIO 1,10:00,2024-10-04,2025-05-30,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),1
237,"Tertulias de viajes: escucha, intercambia y comparte experiencias",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d7f28cb84672910VgnVCM2000001f4a900aRCRD,28017,CALLE ASCAO 4,10:00,2024-10-30,2025-05-21,Biblioteca Pública Municipal Pablo Neruda (Ciudad Lineal),1
238,Tertulias en francés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f7fc27a924b41910VgnVCM2000001f4a900aRCRD,28004,CALLE BARCELO 4,19:00,2024-09-24,2025-06-10,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),1
239,Tertulias en Inglés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=73e6dc1e00af4910VgnVCM2000001f4a900aRCRD,28031,CALLE MONTE AYA 12,19:00,2025-01-13,2025-05-26,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas),1
240,Tertulias en Inglés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fa7248a5e0d84910VgnVCM1000001d4a900aRCRD,28019,CALLE ISAAC ALBENIZ 1,19:00,2025-01-23,2025-05-29,Biblioteca Pública Municipal Ana María Matute (Carabanchel),1
241,Tertulias en Inglés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae6016630a815910VgnVCM2000001f4a900aRCRD,28038,CALLE CANTALAPIEDRA 11,11:00,2025-02-04,2025-06-17,Biblioteca Pública Municipal Portazgo (Puente de Vallecas),1
242,Tertulias en Inglés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ad33527bea41910VgnVCM1000001d4a900aRCRD,28041,AVENIDA SAN FERMIN 10,19:00,2024-10-02,2025-06-18,Biblioteca Pública Municipal San Fermín (Usera),1
243,Tertulias en Inglés,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed0f5ab3b2f64910VgnVCM1000001d4a900aRCRD,28030,CALLE ARROYO BELINCOSO 11,18:30,2025-01-17,2025-05-30,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),1
244,Tertulias en Inglés (infantil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eec46c112bc41910VgnVCM2000001f4a900aRCRD,28053,CALLE PUERTO DEL MONASTERIO 1,18:00,2024-09-25,2025-06-11,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),1
245,"Top Secret: aventuras, sueños y mentiras",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9afd87330c444910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,2025-01-26,2025-03-16,Matadero Madrid,1
246,Triatlón por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4e703104e46fa710VgnVCM1000001d4a900aRCRD,28011,PASEO PUERTA DEL ANGEL 7,00:00,2024-09-01,2025-06-30,Centro Deportivo Municipal Casa de Campo,1
247,Triatlón por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=86742bbbbdc89810VgnVCM2000001f4a900aRCRD,28042,AVENIDA LOGROÑO 70,00:00,2024-09-01,2025-06-30,Centro Deportivo Municipal Barajas,1
248,Triatlón por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f7df3104e46fa710VgnVCM1000001d4a900aRCRD,28031,CALLE CERRO DE ALMODOVAR 9,00:00,2024-09-01,2025-06-30,Centro Deportivo Municipal Cerro Almodóvar,1
249,Trópico sin tópico: Amazonas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=517b08502f864910VgnVCM1000001d4a900aRCRD,28014,PLAZA CIBELES 1,,2025-02-13,2025-06-22,CentroCentro,1
250,"Tú, yo y el mundo. La Colmena",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f6402a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,2024-10-08,2025-05-27,Centro de Cultura Contemporánea Conde Duque,1
251,Una mirada a través del tiempo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b2c423122abc4910VgnVCM1000001d4a900aRCRD,28022,CALLE MARIA SEVILLA DIAGO 15,,2025-02-03,2025-03-28,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),1
252,Vida,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f2edddd487835910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,08:30,2025-03-01,2025-03-31,Biblioteca Pública Municipal Benito Pérez Galdós (Centro),1
253,Vida del Palacio de Cibeles,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=df2b06e5faa72910VgnVCM1000001d4a900aRCRD,28014,PLAZA CIBELES 1,,2024-10-11,2025-10-13,CentroCentro,1
254,"Villaverde Alto. Actuación Infantil, Concurso de Disfraces y Orquesta Crystal",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f232e655eaf4910VgnVCM1000001d4a900aRCRD,0,,19:30,2025-03-01,2025-03-01,,1
255,Villaverde Alto. Desfile de Carnaval,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b70838dd54af4910VgnVCM2000001f4a900aRCRD,0,,18:00,2025-03-01,2025-03-01,,1
256,Villaverde Bajo. Concurso de Disfraces y Pasacalles,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=87042e655eaf4910VgnVCM1000001d4a900aRCRD,0,,17:30,2025-03-01,2025-03-01,,1
257,"Visita a la exposición permanente Maris Stella, un sueño de todos'",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f745ce5179e61910VgnVCM1000001d4a900aRCRD,28026,CALLE DOCTOR TOLOSA LATOUR 16,,2024-08-20,2025-03-31,Centro de Educación Ambiental y Cultural Maris Stella (Usera),1
258,Visitas a Matadero,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0d3cc39a88fb5810VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,2024-09-09,2025-07-07,Matadero Madrid,1
259,Visitas a Matadero para grupos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7aee08f9be116810VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,2023-02-02,2027-02-04,Matadero Madrid,1
260,Visitas dialogadas. Fuentesal Arenillas e Itziar Okariz «CARRUSEL»,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9b3fba93a70e4910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,2025-02-28,2025-05-18,Centro de Cultura Contemporánea Conde Duque,1
261,Visitas guiadas a CentroCentro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9dbd981f4ab5810VgnVCM1000001d4a900aRCRD,28014,PLAZA CIBELES 1,,2024-04-01,2030-01-01,CentroCentro,1
262,Visitas guiadas a las exposiciones de CentroCentro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=da941a577f8f4910VgnVCM1000001d4a900aRCRD,28014,PLAZA CIBELES 1,,2025-02-11,2025-06-01,CentroCentro,1
263,Visitas guiadas con música en directo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf7c23122abc4910VgnVCM1000001d4a900aRCRD,28014,CALLE ALAMEDA 15,,2025-02-08,2025-03-09,Espacio Cultural Serrería Belga,1
264,Wikiesfera &gt; Aprendiendo a editar en Wikipedia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=28be106762794910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 14,18:00,2025-01-29,2025-03-27,Medialab Matadero,1
265,"Y tú, ¿cómo viajas?",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1647417016603910VgnVCM1000001d4a900aRCRD,28037,CALLE HERMANOS GARCIA NOBLEJAS 14,10:00,2024-12-04,2025-05-28,Biblioteca Pública Municipal Ciudad Lineal (Ciudad Lineal),1
266,Yoga para el buen trato II,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=875e1105afad4910VgnVCM2000001f4a900aRCRD,28045,PASEO CHOPERA 10,18:00,2025-02-18,2025-03-11,Espacio de Igualdad Juana Doña. Arganzuela,1
267,'Lina en el mundo de Paul Klee' por Alejandra Bonmatí Arnau,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e478ce5f1ccc4910VgnVCM2000001f4a900aRCRD,28029,AVENIDA MONFORTE DE LEMOS 38,08:30,2025-02-04,2025-03-25,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),1
268,'Refugiados' por Myriam Laguía,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=239617d42cad4910VgnVCM1000001d4a900aRCRD,28019,CALLE ISAAC ALBENIZ 1,19:00,2025-02-14,2025-03-13,Biblioteca Pública Municipal Ana María Matute (Carabanchel),1
269,¡Ahora nos toca jugar! Juegos de mesa,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=536b470052eb2910VgnVCM2000001f4a900aRCRD,28043,CALLE MATAPOZUELOS 2,11:00,2025-01-03,2025-03-28,Espacio de Igualdad Carme Chacón. Hortaleza,1
